nUserAuditID,nUserIDBefore,cFirstNameBefore,cSurnameBefore,cAddressBefore,cZipCodeBefore,cPhoneNumberBefore,cEmailBefore,nTotalSpentBefore,nUserIDAfter,cFirstNameAfter,cSurnameAfter,cAddressAfter,cZipCodeAfter,cPhoneNumberAfter,cEmailAfter,nTotalSpentAfter,cTypeOfStatement,cTimeOfQuery,cDBMSUserID,cDBMSUser,cHostID,cHost
1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,John,Doe,Rentemestervej 1,2400,88331212,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,Jens,Olesen,Vandværksvej 3,4200,76313244,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,Bibi,Albert,Nordre Fasanvej 32,2000,89785544,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"0,00",Insert,2019-12-14 21:23:49.7400000,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,David,Lorenzen,Dyrlundsvej 12,4600,60778855,[email],"0,00",Insert,2019-12-14 21:23:49.7433333,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,Jytte,Jensen,Nørre Alle 2,8660,54667788,[email],"0,00",Insert,2019-12-14 21:23:49.7433333,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,Ole,Skam,Fuglevænget 7,4700,76564433,[email],"0,00",Insert,2019-12-14 21:23:49.7433333,259,MicrosoftAccount\[email],"14148     ",DESKTOP-JIGR9V8
16,1,John,Doe,Rentemestervej 1,2400,88331212,[email],"0,00",1,John,Doe,Rentemestervej 1,2400,88331212,[email],"45,00",Update,2019-12-14 21:25:55.8700000,1,sa,"19052     ",DESKTOP-JIGR9V8
17,1,John,Doe,Rentemestervej 1,2400,88331212,[email],"45,00",1,John,Doe,Rentemestervej 1,2400,88331212,[email],"114,50",Update,2019-12-14 21:27:20.4500000,1,sa,"19052     ",DESKTOP-JIGR9V8
18,1,John,Doe,Rentemestervej 1,2400,88331212,[email],"114,50",1,John,Doe,Rentemestervej 1,2400,88331212,[email],"157,50",Update,2019-12-14 21:27:46.1966667,1,sa,"19052     ",DESKTOP-JIGR9V8
19,2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"0,00",2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"28,50",Update,2019-12-14 21:29:25.7333333,1,sa,"19052     ",DESKTOP-JIGR9V8
20,2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"28,50",2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"62,50",Update,2019-12-14 21:30:17.5400000,1,sa,"19052     ",DESKTOP-JIGR9V8
21,2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"62,50",2,Jakob,Jensen,Hvidovrevej 280,2650,76567777,[email],"107,00",Update,2019-12-14 21:30:49.3133333,1,sa,"19052     ",DESKTOP-JIGR9V8
22,3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"0,00",3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"28,00",Update,2019-12-14 21:31:48.3600000,1,sa,"19052     ",DESKTOP-JIGR9V8
23,3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"28,00",3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"51,50",Update,2019-12-14 21:32:08.8366667,1,sa,"19052     ",DESKTOP-JIGR9V8
24,3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"51,50",3,Mehmet,Deniz,Egevolden 188,2650,76567777,[email],"79,00",Update,2019-12-14 21:32:24.3000000,1,sa,"19052     ",DESKTOP-JIGR9V8
25,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"0,00",4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"4,00",Update,2019-12-14 21:33:43.7400000,1,sa,"19052     ",DESKTOP-JIGR9V8
26,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"4,00",4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"26,10",Update,2019-12-14 21:34:02.0866667,1,sa,"19052     ",DESKTOP-JIGR9V8
27,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"26,10",4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"36,10",Update,2019-12-14 21:34:19.4300000,1,sa,"19052     ",DESKTOP-JIGR9V8
28,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"36,10",4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"48,45",Update,2019-12-14 21:35:02.0600000,1,sa,"19052     ",DESKTOP-JIGR9V8
29,4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"48,45",4,Mia,Olsen,Bymuren 22,2650,55662121,[email],"53,95",Update,2019-12-14 21:35:21.5866667,1,sa,"19052     ",DESKTOP-JIGR9V8
30,5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"0,00",5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"13,50",Update,2019-12-14 21:37:29.1400000,1,sa,"19052     ",DESKTOP-JIGR9V8
31,5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"13,50",5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"45,85",Update,2019-12-14 21:37:48.6800000,1,sa,"19052     ",DESKTOP-JIGR9V8
32,5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"45,85",5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"64,55",Update,2019-12-14 21:38:06.8900000,1,sa,"19052     ",DESKTOP-JIGR9V8
33,5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"64,55",5,Jakob,Fisker,Lygten 37,2400,90897867,[email],"83,25",Update,2019-12-14 21:39:00.8900000,1,sa,"19052     ",DESKTOP-JIGR9V8
34,6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"0,00",6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"35,00",Update,2019-12-14 21:40:13.3300000,1,sa,"19052     ",DESKTOP-JIGR9V8
35,6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"35,00",6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"88,50",Update,2019-12-14 21:40:28.2600000,1,sa,"19052     ",DESKTOP-JIGR9V8
36,6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"88,50",6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"133,50",Update,2019-12-14 21:41:56.9266667,1,sa,"19052     ",DESKTOP-JIGR9V8
37,6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"133,50",6,Mette,Mortensen,Valbyvej 65,4200,76567777,[email],"166,00",Update,2019-12-14 21:42:11.3133333,1,sa,"19052     ",DESKTOP-JIGR9V8
38,7,Jens,Olesen,Vandværksvej 3,4200,76313244,[email],"0,00",7,Jens,Olesen,Vandværksvej 3,4200,76313244,[email],"16,00",Update,2019-12-14 21:43:00.1400000,1,sa,"19052     ",DESKTOP-JIGR9V8
39,7,Jens,Olesen,Vandværksvej 3,4200,76313244,[email],"16,00",7,Jens,Olesen,Vandværksvej 3,4200,76313244,[email],"33,50",Update,2019-12-14 21:43:18.1900000,1,sa,"19052     ",DESKTOP-JIGR9V8
40,8,Bibi,Albert,Nordre Fasanvej 32,2000,89785544,[email],"0,00",8,Bibi,Albert,Nordre Fasanvej 32,2000,89785544,[email],"39,00",Update,2019-12-14 21:44:09.9533333,1,sa,"19052     ",DESKTOP-JIGR9V8
41,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"0,00",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"11,50",Update,2019-12-14 21:44:52.9566667,1,sa,"19052     ",DESKTOP-JIGR9V8
42,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"11,50",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"23,00",Update,2019-12-14 21:44:54.8400000,1,sa,"19052     ",DESKTOP-JIGR9V8
43,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"23,00",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"48,50",Update,2019-12-14 21:45:08.6133333,1,sa,"19052     ",DESKTOP-JIGR9V8
44,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"48,50",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"74,00",Update,2019-12-14 21:45:14.3733333,1,sa,"19052     ",DESKTOP-JIGR9V8
45,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"74,00",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"121,50",Update,2019-12-14 21:46:45.9933333,1,sa,"19052     ",DESKTOP-JIGR9V8
46,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"121,50",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"134,00",Update,2019-12-14 21:47:06.7033333,1,sa,"19052     ",DESKTOP-JIGR9V8
47,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"134,00",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"138,50",Update,2019-12-14 21:47:08.9000000,1,sa,"19052     ",DESKTOP-JIGR9V8
48,9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"138,50",9,Lone,Kragh,Smalegade 8,2000,34233344,[email],"174,50",Update,2019-12-14 21:47:26.7433333,1,sa,"19052     ",DESKTOP-JIGR9V8
49,10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"0,00",10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"30,00",Update,2019-12-14 21:48:05.0100000,1,sa,"19052     ",DESKTOP-JIGR9V8
50,10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"30,00",10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"60,00",Update,2019-12-14 21:48:06.4566667,1,sa,"19052     ",DESKTOP-JIGR9V8
51,10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"60,00",10,Britta,Nielsen,Ålekistevej 230,2720,90908888,[email],"74,50",Update,2019-12-14 21:48:14.9400000,1,sa,"19052     ",DESKTOP-JIGR9V8
52,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"0,00",11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"13,50",Update,2019-12-14 21:48:51.0433333,1,sa,"19052     ",DESKTOP-JIGR9V8
53,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"13,50",11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"25,00",Update,2019-12-14 21:49:12.3600000,1,sa,"19052     ",DESKTOP-JIGR9V8
54,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"25,00",11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"32,85",Update,2019-12-14 21:49:22.9800000,1,sa,"19052     ",DESKTOP-JIGR9V8
55,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"32,85",11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"40,70",Update,2019-12-14 21:49:23.3700000,1,sa,"19052     ",DESKTOP-JIGR9V8
56,11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"40,70",11,Hanibal,Stump,Linde Alle 3,2720,77664454,[email],"55,70",Update,2019-12-14 21:50:19.2933333,1,sa,"19052     ",DESKTOP-JIGR9V8
57,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"0,00",12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"25,50",Update,2019-12-14 21:50:59.0933333,1,sa,"19052     ",DESKTOP-JIGR9V8
58,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"25,50",12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"50,50",Update,2019-12-14 21:51:15.2733333,1,sa,"19052     ",DESKTOP-JIGR9V8
59,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"50,50",12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"68,00",Update,2019-12-14 21:51:58.4166667,1,sa,"19052     ",DESKTOP-JIGR9V8
60,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"68,00",12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"95,50",Update,2019-12-14 21:52:08.4300000,1,sa,"19052     ",DESKTOP-JIGR9V8
61,12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"95,50",12,Ali,Kaya,Engelsborgvej 32,2800,43543322,[email],"113,50",Update,2019-12-14 21:52:51.5833333,1,sa,"19052     ",DESKTOP-JIGR9V8
